???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
0000501E _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     00005018 FILLZERO                   
00005019 MEMSET                     000002F0 STACK                      
0000502C _MAIN0                     0000503F _MAIN4                     
00000104 _rand                      0000B583 _pal1_vector               
00000100 ISRVEC                     0000505A _MAIN1                     
00000103 _ntsc                      00005061 _MAIN2                     
0000506F _MAIN3                     0000B4E9 _wait                      
0000B874 _init_music                00000109 _mode_select               
00000115 _music_mode                0000013A Q3                         
00000310 Q4                         00000313 Q5                         
0000010A _border_color              0000010B _border_mask               
0000033F _color                     00000105 _gram_target               
00000106 _gram_total                0000582E Q6                         
0000033C _gram_bitmap               0000586E Q7                         
000050E0 T1                         00000308 V1                         
000050E3 T2                         000050E3 Q15                        
000053B0 Q16                        00000130 V2                         
00000136 V3                         00000135 V4                         
0000A000 Q17                        0000B885 _play_music                
000050F5 Q18                        0000010E _cnt1_key                  
00000111 _cnt2_key                  00005107 T3                         
0000514A T4                         00005147 T5                         
00005147 T6                         000053A8 F19                        
00000133 V5                         0000514D T7                         
0000030D Q8                         0000013D Q12                        
00000318 Q9                         00000140 Q13                        
00000316 Q11                        0000030A Q10                        
0000532B F20                        00005326 T8                         
00005181 T9                         00000134 V6                         
00005212 Q21                        00000131 V7                         
00000132 V8                         0000012F V9                         
000051BF T11                        000051DA T13                        
000051F5 T15                        00005210 T17                        
00005222 Q22                        00005222 T19                        
00000137 Q14                        00005324 T20                        
00005352 F25                        00000200 Q2                         
0000033E _screen                    0000525D T21                        
00000309 V10                        00005686 Q26                        
000056C4 Q27                        00005701 Q28                        
000052B3 T22                        0000577D Q29                        
000052C9 T23                        000052EA T24                        
0000573F Q31                        00005648 Q30                        
000052F8 T25                        000052FF T26                        
00000340 Q1                         000057E9 Q32                        
000057A7 Q33                        00005329 T27                        
0000532B IMUSICGETINFO              00000119 _music_i1                  
0000011C _music_i2                  0000011F _music_i3                  
0000012C _music_vol1                0000012D _music_vol2                
0000012E _music_vol3                0000011B _music_n1                  
0000011E _music_n2                  00000121 _music_n3                  
00000118 _music_t                   00000117 _music_tc                  
00005352 MUSICSCROLL                0000535A MUSICSCROLL.CopyLoop       
000053A8 IMUSICKILL                 00000340 _mobs                      
000053D7 T28                        000053EF T29                        
000055F3 Q35                        000058AE Q36                        
00005556 T30                        0000553F T31                        
000055B5 Q37                        0000555D T32                        
00000112 _scroll_x                  00000113 _scroll_y                  
00000114 _scroll_d                  00005626 Q38                        
0000559B T33                        0000B4A5 Q39                        
0000558C T34                        0000559B T35                        
0000559B T36                        0000559F T37                        
000055B6 T38                        000055B6 T40                        
000055D9 T42                        000055D9 T43                        
000055E4 T45                        000055F2 T46                        
000055F7 T47                        00005792 Q42                        
00005616 T48                        00005630 T49                        
00005634 T50                        00000001 intybasic_scroll           
00000001 intybasic_keypad           00000001 intybasic_music            
